,ParticipantID,DoB_month,DoB_year,5yr_US,SexAssigned,Gender,American Indian or Alaskan Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or other Pacific Islander,White,Occupation,zipBorn,zip10,zipNow,IncBracket_growingUp,familySize_growingUp,parentsMarital,parentsEdu,partEdu,partIncome,partMarital,partNumChildren,parentsMarital_other,parentsEdu_other,partEdu_other
151,11890243,10,50,Yes,Male,Male,0,0,0,0,0,1,Auto auction lot porter ,65351,65802,66212,"$25,001-$40,499",3,Divorced,Associate's degree (2 years of college),Highschool degree,"$22,500-$42,999",Single,0,,,
152,11890244,2,45,Yes,Female,Female,0,0,0,0,0,1,Customs Broker,5491,5491,13630,"More than $78,000",5,Married,Associate's degree (2 years of college),Some college,"$42,500-$80,000",Divorced,1,,,
153,11890245,11,46,Yes,Female,Female,0,0,0,0,0,1,Customer Service Rep ,48136,54901,49504,"$45,500-$55,999",5,Divorced,Highschool degree,Highschool degree,"$42,500-$80,000",Married,7,,,
155,11890249,5,41,Yes,Male,Male,0,0,0,0,0,1,Insurance Broker,39042,39042,39047,Don't know,4,Married,Associate's degree (2 years of college),Associate's degree (2 years of college),"$42,500-$80,000",Single,0,,,
156,11890251,10,33,Yes,Male,Male,0,0,0,0,0,1,Advisor,8610,8610,60618,"More than $78,000",4,Married,Master's degree,Master's degree,"More than $80,000",Married,0,,,
157,11890253,11,46,Yes,Female,Female,0,0,0,0,0,1,graphic designer,29646,29649,29607,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
159,11890255,11,21,Yes,Male,Male,0,0,0,0,0,1,IT assistant,7501,34491,34491,"$25,001-$40,499",3,Married,Master's degree,Associate's degree (2 years of college),"$22,500-$42,999",Single,0,,,
160,11890256,8,48,Yes,Male,Male,0,0,0,0,0,1,real estate,23464,23464,23435,"Less than $25,000",4,Married,Master's degree,Bachelor's degree (4 years of college),"$12,501-$22,499",Divorced,0,,,
162,11890259,3,32,Yes,Female,Female,0,0,0,0,0,1,customer service,43235,43235,15102,"More than $78,000",6,Divorced and remarried (one),Doctoral degree,Highschool degree,"$42,500-$80,000",Married,2,,,
164,11890261,1,33,Yes,Male,Male,0,0,0,0,0,1,Self Employed,76051,76034,76106,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
165,11890262,0,32,Yes,Female,Female,0,0,0,0,0,1,real estate agent,2445,2445,60640,Don't know,3,Divorced and remarried (one),Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
166,11890265,6,58,Yes,Male,Male,0,0,0,0,0,1,Writer,62016,62025,53208,"$25,001-$40,499",5,Widowed,Some college,Master's degree,"$22,500-$42,999",Divorced,0,,,
167,11890269,2,35,Yes,Male,Male,0,0,0,0,0,1,Software Developer,11103,11103,11103,"$25,001-$40,499",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
168,11890271,8,32,Yes,Female,Female,0,0,0,0,0,1,Freelnace,70811,70811,70811,"$45,500-$55,999",10,Divorced,Some college,Highschool degree,"Less than $12,500",Single,0,,,
169,11890272,11,70,Yes,Female,Female,0,0,0,0,0,1,retired,46614,46614,71118,"$25,001-$40,499",5,__other,Highschool degree,Some college,"$22,500-$42,999",Widowed,2,deceased,,
170,11890273,8,58,Yes,Male,Male,0,0,0,0,0,1,Vice President of Information Technology,6450,6450,33904,"$25,001-$40,499",3,Widowed,Some college,Master's degree,"More than $80,000",Married,0,,,
171,11890274,3,62,Yes,Female,Female,0,0,0,0,0,1,Art Designer,41004,41004,41004,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Associate's degree (2 years of college),"$42,500-$80,000",Married,1,,,
174,11890277,9,48,Yes,Male,Male,0,0,0,0,0,1,Human Resoure Business Partner,7840,7840,8052,"$25,001-$40,499",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
175,11890279,9,23,Yes,Female,Female,0,0,0,0,0,1,retail associate,1201,78664,78613,"Less than $25,000",2,Never married,Associate's degree (2 years of college),Associate's degree (2 years of college),"Less than $12,500",Single,0,,,
176,11890282,8,36,Yes,Male,Male,0,0,0,0,0,1,lead dara scientist,60635,60707,60016,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Doctoral degree,"More than $80,000",Married,3,,,
177,11890284,8,46,Yes,Female,Female,0,0,0,0,0,1,Clerk,29715,29715,29732,"Less than $25,000",4,Divorced and remarried (both),Highschool degree,Some college,"$42,500-$80,000",Single,0,,,
178,11890285,10,50,Yes,Male,Male,0,0,0,0,0,1,PC Tech,55337,55337,56524,"$56,000-$78,000",4,__other,Some college,Highschool degree,"$42,500-$80,000",Single,0,Married and both deceased.,,
180,11890287,1,44,Yes,Male,Male,0,0,0,0,0,1,designer,92404,92404,74743,"Less than $25,000",4,Divorced and remarried (one),Doctoral degree,Some college,"More than $80,000",Divorced,4,,,
181,11890289,2,26,Yes,Male,Male,0,0,1,0,0,0,Retailer,60601,60601,60601,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
183,11890295,0,50,Yes,Female,Female,0,0,0,0,0,1,Retail,28752,28752,32680,"$45,500-$55,999",3,Married,Highschool degree,Highschool degree,"$42,500-$80,000",Married,0,,,
184,11890298,7,41,Yes,Male,Male,0,0,1,0,0,0,Exam Rater,20912,20912,88001,"$25,001-$40,499",4,Divorced,Bachelor's degree (4 years of college),Master's degree,"$12,501-$22,499",Single,0,,,
185,11890299,8,26,Yes,Male,Male,0,0,0,0,0,1,Credit Analyst,29512,29512,28376,"$56,000-$78,000",4,Divorced and remarried (both),Doctoral degree,Master's degree,"$42,500-$80,000",Married,0,,,
186,11890300,4,24,Yes,Male,Female,0,0,0,0,0,1,student,60018,60018,60018,"$25,001-$40,499",4,Married,Master's degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
187,11890302,0,38,Yes,Male,Male,0,0,1,0,0,0,Real Estate/Construction,32505,32505,32534,"$25,001-$40,499",9,Married,Highschool degree,Highschool degree,"$42,500-$80,000",Single,1,,,
188,11890303,6,31,Yes,Female,Female,0,0,1,0,0,0,Manager,18301,18301,32824,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Highschool degree,"$42,500-$80,000",Single,0,,,
189,11890306,8,31,Yes,Male,Male,0,0,1,0,0,0,Warehousing,20603,20603,20603,"More than $78,000",4,Married,Some college,Highschool degree,"$42,500-$80,000",Single,0,,,
190,11890308,11,24,Yes,Male,Male,0,0,1,0,0,0,pharmacist,30033,30033,30033,"More than $78,000",5,Married,Some college,Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
191,11890310,7,34,Yes,Female,Female,0,0,1,0,0,0,Accountant,11206,11206,11203,"More than $78,000",9,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
193,11890312,9,24,Yes,Male,Male,0,0,1,0,0,0,retailer,10002,10002,30002,"$56,000-$78,000",3,Married,Some college,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,11,,,
194,11890313,1,20,Yes,Male,Male,0,0,1,0,0,0,Front-end Developer,10118,10118,10119,"Less than $25,000",6,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
195,11890314,1,24,Yes,Female,Female,0,0,1,0,0,0,Financial analyst,30334,30334,30334,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
196,11890319,6,25,Yes,Female,Female,0,0,0,0,0,1,Orbital Analyst,30601,30549,37923,"Less than $25,000",4,__other,Highschool degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,deceased,,
197,11890320,10,24,Yes,Female,Female,0,0,1,0,0,0,HR,90012,90012,90012,"More than $78,000",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
198,11890323,3,24,Yes,Male,Male,0,0,1,0,0,0,Admin staff,55421,55421,55421,"More than $78,000",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
199,11890324,9,40,Yes,Female,Female,0,0,1,0,0,0,Customer Service Representative,37421,37411,37421,"$25,001-$40,499",4,Divorced and remarried (one),Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,2,,,
200,11890327,7,33,Yes,Female,Female,0,0,0,0,0,1,Software Developer,67025,67025,67025,"$25,001-$40,499",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
201,11890328,9,24,Yes,Male,Male,0,0,1,0,0,0,sales,10001,10001,30002,"$56,000-$78,000",4,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
202,11890329,11,42,Yes,Female,Female,0,0,1,0,0,0,Business Owner,20783,20783,10065,"$45,500-$55,999",3,Married,Highschool degree,Master's degree,"More than $80,000",Married,1,,,
203,11890330,3,34,Yes,Female,Female,0,0,1,0,0,0,self employeed ,27522,27522,27514,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Master's degree,"$12,501-$22,499",Single,0,,,
204,11890331,8,27,Yes,Male,Male,0,0,1,0,0,0,finance,30303,30303,30303,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Master's degree,"$42,500-$80,000",Married,2,,,
205,11890334,11,25,Yes,Male,Male,0,0,1,0,0,0,Web Developer,20136,20136,20111,"More than $78,000",6,Widowed,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
206,11890337,8,27,Yes,Male,Male,0,0,1,0,0,0,Manager,89002,89001,20500,"$56,000-$78,000",6,Married,Some college,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
207,11890339,3,24,Yes,Male,Male,0,0,0,0,0,1,Administration clerk,55421,55421,55421,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
208,11890342,11,34,Yes,Male,Male,0,0,1,0,0,0,Unemployed,94016,30058,30058,"$56,000-$78,000",3,Divorced,Bachelor's degree (4 years of college),Associate's degree (2 years of college),"$12,501-$22,499",Single,0,,,
209,11890346,1,47,Yes,Female,Female,0,0,0,0,0,1,team manager,39115,75093,75093,"More than $78,000",6,Divorced and remarried (both),Bachelor's degree (4 years of college),Master's degree,"More than $80,000",Divorced,2,,,
210,11890351,4,51,Yes,Female,Female,0,0,0,0,0,1,Arist,84401,84401,84067,"$25,001-$40,499",4,Divorced and remarried (one),Some college,Some college,"$22,500-$42,999",Divorced,2,,,
211,11890354,3,23,Yes,Male,Male,0,0,1,0,0,0,tranport manager,10188,10188,10188,"$56,000-$78,000",5,Married,Doctoral degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
214,11890361,4,25,Yes,Male,Male,0,0,0,0,0,1,consultant,10001,10005,10003,"$25,001-$40,499",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,0,,,
215,11890363,11,31,Yes,Female,Female,0,0,1,0,0,0,Information system,10013,10013,10013,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
216,11890365,5,40,Yes,Female,Female,0,0,1,0,0,0,donor manager,24541,24541,24541,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Divorced,2,,,
217,11890366,0,50,Yes,Female,Female,0,0,1,0,0,0,Patient Observer,60628,60628,38671,"$45,500-$55,999",7,Married,Master's degree,Bachelor's degree (4 years of college),"More than $80,000",Married,7,,,
218,11890367,5,37,Yes,Male,Male,0,0,1,0,0,0,Housekeeper,53704,53704,53704,"$25,001-$40,499",4,Never married,Highschool degree,Highschool degree,"$22,500-$42,999",Single,0,,,
219,11890368,7,24,Yes,Male,Male,0,0,1,0,0,0,Computer science,60601,60601,60601,"$45,500-$55,999",6,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"Less than $12,500",Single,1,,,
220,11890369,3,33,Yes,Male,Male,0,0,0,0,0,1,Software Engineer,78596,78596,78596,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
221,11890371,4,33,Yes,Male,Male,0,0,0,0,0,1,QA,46011,40324,40475,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Some college,"More than $80,000",Married,2,,,
222,11890374,2,22,Yes,Male,Male,0,0,1,0,0,0,Agriculture,90001,90001,90001,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
223,11890376,10,34,Yes,Female,Female,0,0,1,0,0,0,sales,1902,33614,75232,"$45,500-$55,999",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
224,11890378,1,26,Yes,Male,Male,0,0,1,0,0,0,IT Analyst,10013,10013,10013,"$56,000-$78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
226,11890380,0,26,Yes,Male,Male,0,0,1,0,0,0,Manager,32087,32087,32087,"More than $78,000",3,Married,Bachelor's degree (4 years of college),Master's degree,"$42,500-$80,000",Single,0,,,
227,11890382,6,35,Yes,Male,Male,0,0,1,0,0,0,IT manager,10017,10017,10017,"$56,000-$78,000",7,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
228,11890385,2,33,Yes,Female,Female,0,0,0,0,0,1,analyst,80120,80120,80129,"$56,000-$78,000",5,Divorced,Associate's degree (2 years of college),Doctoral degree,"More than $80,000",Married,0,,,
229,11890389,6,39,Yes,Male,Male,0,0,1,0,0,0,Financial economist,23234,23234,23234,"$45,500-$55,999",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
230,11890390,6,28,Yes,Female,Female,0,0,1,0,0,0,IT specialist,92374,92374,92374,"$45,500-$55,999",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
233,11890394,2,31,Yes,Female,Female,0,0,1,0,0,0,Paralegal,27604,27513,20002,"$25,001-$40,499",4,Married,Highschool degree,Bachelor's degree (4 years of college),"More than $80,000",Single,1,,,
235,11890396,11,28,Yes,Male,Male,0,0,1,0,0,0,Business Analyst,11256,11255,11256,"$56,000-$78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
236,11890398,9,43,Yes,Female,Female,0,0,1,0,0,0,Preschool Teacher,43203,43205,31792,"$25,001-$40,499",3,Divorced and remarried (one),Master's degree,Master's degree,"$22,500-$42,999",Married,6,,,
237,11890400,1,24,Yes,Male,Male,0,0,1,0,0,0,manufacturing industry,30002,30002,30002,"More than $78,000",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
238,11890402,1,29,Yes,Female,Female,0,0,1,0,0,0,Sales associate,90805,90805,90805,"$56,000-$78,000",4,Never married,Some college,Some college,"$42,500-$80,000",Single,0,,,
239,11890406,8,23,Yes,Female,Female,0,0,0,0,0,1,Lab Supervisor,60131,6231,23452,"$45,500-$55,999",3,Married,Master's degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
240,11890407,7,37,Yes,Female,Female,0,0,1,0,0,0,Distributer,53216,53218,78219,"$25,001-$40,499",7,Divorced and remarried (one),Highschool degree,Highschool degree,"$12,501-$22,499",Single,2,,,
241,11890409,7,41,Yes,Male,Male,0,0,1,0,0,0,biomedical tech,74055,74055,74055,Don't know,5,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
243,11890415,8,48,Yes,Female,Female,0,0,1,0,0,0,Courier,11202,11202,19134,"$45,500-$55,999",2,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
244,11890416,7,31,Yes,Female,Female,0,0,0,0,0,1,Biologist,34652,34652,29445,"$45,500-$55,999",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,0,,,
245,11890417,3,24,Yes,Female,Female,0,0,0,0,0,1,computer programmer ,90014,90014,30303,"More than $78,000",6,Married,Master's degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
246,11890418,9,53,Yes,Male,Male,0,0,1,0,0,0,Project Manager,11203,11203,8648,"$56,000-$78,000",4,Widowed,Some college,Master's degree,"More than $80,000",Married,1,,,
247,11890422,6,38,Yes,Female,Female,0,0,1,0,0,0,Customer service Rep,60653,60653,60607,"Less than $25,000",5,Divorced,Highschool degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
248,11890423,4,22,Yes,Female,Female,0,0,0,0,0,1,Clerk,95131,95131,95131,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
249,11890427,2,40,Yes,Female,Female,0,0,1,0,0,0,microtasker,22657,22601,55046,"$25,001-$40,499",4,Divorced and remarried (one),Associate's degree (2 years of college),Some college,"Less than $12,500",Single,0,,,
250,11890428,2,37,Yes,Male,Male,0,0,1,0,0,0,substittute teacher,42701,42701,42701,"Less than $25,000",4,Never married,Bachelor's degree (4 years of college),Master's degree,"$12,501-$22,499",Single,1,,,
251,11890430,4,34,Yes,Male,Male,0,0,1,0,0,0,Financier,60644,60644,77701,"$45,500-$55,999",6,Married,Some college,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
252,11890432,3,27,Yes,Male,Male,0,0,1,0,0,0,Manufacturing Manager,11211,11211,11211,"More than $78,000",4,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,2,,,
253,11890433,6,35,Yes,Male,Male,0,0,1,0,0,0,DevOps Enginner,10095,10095,10095,"More than $78,000",5,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,2,,,
254,11890437,5,29,Yes,Male,Male,0,0,1,0,0,0,project management,32621,32621,32621,"$25,001-$40,499",5,Widowed,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,1,,,
255,11890440,5,30,Yes,Male,Male,0,0,1,0,0,0,engineer ,10013,10013,90014,"More than $78,000",7,Widowed,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,0,,,
256,11890453,9,41,Yes,Female,Female,0,0,1,0,0,0,Guest Sevices Rep,11231,11231,11225,"$25,001-$40,499",4,Never married,Highschool degree,Some college,"$42,500-$80,000",Single,1,,,
257,11890454,2,34,Yes,Female,Female,0,0,0,0,0,1,INSTRUCTIONAL AIDE,45885,45787,16424,Don't know,6,Divorced,Associate's degree (2 years of college),Associate's degree (2 years of college),"Less than $12,500",Married,3,,,
258,11890457,8,57,Yes,Male,Male,0,0,1,0,0,0,Freelance proofreader,60615,60615,60640,"$45,500-$55,999",10,Never married,Some college,Some college,"Less than $12,500",Single,0,,,
259,11890460,0,30,Yes,Male,Male,0,0,1,0,0,0,product manager,20101,20101,33093,"$45,500-$55,999",6,Divorced,Doctoral degree,Doctoral degree,"$42,500-$80,000",Married,2,,,
260,11890468,11,48,Yes,Male,Male,0,0,1,0,0,0,Manager,10005,10005,75001,"More than $78,000",5,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,4,,,
261,11890470,6,32,Yes,Male,Male,0,0,1,0,0,0,Manager,30047,30047,30047,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
263,11890473,5,37,Yes,Female,Female,0,0,1,0,0,0,principal,75223,75223,75126,"More than $78,000",5,Divorced and remarried (one),Associate's degree (2 years of college),Master's degree,"More than $80,000",Married,2,,,
264,11890475,6,26,Yes,Female,Female,0,0,1,0,0,0,Behavior Technician ,73506,73501,73507,"$25,001-$40,499",6,Married,Some college,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
265,11890477,3,60,Yes,Female,Female,0,0,1,0,0,0,CEO,0,11224,33905,"More than $78,000",11,Divorced,Bachelor's degree (4 years of college),Doctoral degree,"More than $80,000",Married,2,,,
266,11890478,4,26,Yes,Female,Female,0,0,1,0,0,0,Paralegal,36116,36116,36117,"More than $78,000",5,Married,Master's degree,Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
268,11890482,9,39,Yes,Female,Female,0,0,1,0,0,0,Accountant,10003,10003,10045,"$56,000-$78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
269,11890484,5,39,Yes,Male,Male,0,0,0,0,0,1,Teacher,40509,40509,40403,"$56,000-$78,000",3,Divorced,Master's degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
270,11890490,6,39,Yes,Female,Female,0,0,1,0,0,0,Collection Specialist,75223,75223,75235,"$56,000-$78,000",5,Never married,Highschool degree,Associate's degree (2 years of college),"$42,500-$80,000",Single,3,,,
273,11890495,6,27,Yes,Male,Male,0,0,1,0,0,0,security,19008,19008,19008,"$25,001-$40,499",7,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,2,,,
278,11890501,5,27,Yes,Female,Female,0,0,0,0,0,1,Gig worker,84062,84062,84062,"$25,001-$40,499",5,Married,Bachelor's degree (4 years of college),Some college,"$12,501-$22,499",Single,0,,,
279,11890502,4,52,Yes,Female,Female,0,0,1,0,0,0,HR Manager,11369,11369,23454,"$25,001-$40,499",5,Widowed,Highschool degree,Master's degree,"More than $80,000",Single,1,,,
280,11890510,9,34,Yes,Male,Male,0,0,1,0,0,0,Self-Employed,0,0,30238,"$45,500-$55,999",3,Married,Highschool degree,Doctoral degree,"$42,500-$80,000",Single,0,,,
281,11890511,11,44,Yes,Female,Female,0,0,1,0,0,0,Office manager,2125,2119,2125,"Less than $25,000",3,Never married,Some college,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,3,,,
283,11890518,9,24,Yes,Male,Male,0,0,1,0,0,0,sales,10002,10002,30002,"$56,000-$78,000",3,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
285,11890520,9,25,Yes,Female,Female,0,0,0,0,0,1,software developer,60097,60097,60097,"$25,001-$40,499",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,1,,,
286,11890522,8,55,Yes,Male,Male,0,0,1,0,0,0,Gig Contractor,60616,60649,64082,"$56,000-$78,000",6,Widowed,Highschool degree,Some college,"$42,500-$80,000",Married,2,,,
287,11890523,9,29,Yes,Female,Female,0,0,0,0,0,1,Software Engineer,77901,77901,77901,"$45,500-$55,999",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,4,,,
288,11890524,2,43,Yes,Male,Male,0,0,1,1,0,0,online english tutor,33176,33176,33027,"More than $78,000",5,Never married,Master's degree,Associate's degree (2 years of college),"More than $80,000",Single,1,,,
289,11890529,1,32,Yes,Male,Male,0,0,1,0,0,0,Software Engineer,60601,60601,60603,"More than $78,000",5,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,2,,,
290,11890536,7,27,Yes,Female,Female,0,0,1,0,0,0,0,0,0,34655,"Less than $25,000",4,Never married,Highschool degree,Highschool degree,"Less than $12,500",Single,0,,,
291,11890539,7,37,Yes,Female,Female,0,0,1,0,0,0,Unemployed,77040,77040,77407,"$45,500-$55,999",4,Married,Highschool degree,Bachelor's degree (4 years of college),"Less than $12,500",Single,0,,,
292,11890540,1,47,Yes,Female,Female,0,0,0,0,0,1,Unemployed,53224,53224,40502,Don't know,2,Divorced,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Single,1,,,
293,11890541,0,25,Yes,Female,Female,0,0,1,0,0,0,Office Manager,30033,78613,11218,"$25,001-$40,499",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
294,11890545,0,43,Yes,Female,Female,0,0,0,0,0,1,AI trainer,12010,12134,49221,"$25,001-$40,499",4,Married,Highschool degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
295,11890548,1,55,Yes,Male,Male,0,0,1,0,0,0,Educator,29203,29203,29209,"$45,500-$55,999",7,Married,Some highschool,Master's degree,"$42,500-$80,000",Married,4,,,
296,11890549,5,50,Yes,Male,Male,0,0,1,0,0,0,Hotel Manager,89506,89506,89031,"Less than $25,000",6,Married,Some highschool,Some college,"More than $80,000",Married,3,,,
297,11890552,0,28,Yes,Male,Male,0,0,1,0,0,0,business,43229,43229,43229,"$56,000-$78,000",8,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
299,11890557,7,35,Yes,Male,Male,0,0,0,0,0,1,Clinical REsearch,61114,61114,60622,"More than $78,000",4,Never married,Master's degree,Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
