,ParticipantID,DoB_month,DoB_year,5yr_US,SexAssigned,Gender,American Indian or Alaskan Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or other Pacific Islander,White,Occupation,zipBorn,zip10,zipNow,IncBracket_growingUp,familySize_growingUp,parentsMarital,parentsEdu,partEdu,partIncome,partMarital,partNumChildren,parentsMarital_other,parentsEdu_other,partEdu_other
300,11890558,2,36,Yes,Male,Male,0,0,0,0,0,1,Engineer,29588,29588,29588,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
301,11890565,3,25,Yes,Male,Male,0,0,1,0,0,0,Unemployed,48911,48911,48911,"Less than $25,000",3,Never married,Associate's degree (2 years of college),Associate's degree (2 years of college),"Less than $12,500",Single,0,,,
302,11890567,9,24,Yes,Male,Male,0,0,1,0,0,0,Ai training,99669,85226,85226,"$45,500-$55,999",4,Married,Doctoral degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
303,11890573,9,39,Yes,Male,Male,0,0,1,0,0,0,photographer,70115,70115,77090,"$25,001-$40,499",4,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,0,,,
304,11890575,3,24,Yes,Male,Male,0,0,1,1,0,0,educator,78211,78211,78242,"$56,000-$78,000",8,Never married,Some college,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
305,11890576,9,38,Yes,Female,Female,0,0,0,0,0,1,sales,66203,46151,80003,"More than $78,000",4,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,0,,,
307,11890578,5,42,Yes,Female,Female,0,0,1,0,0,0,customer support Rep,77642,77642,77642,"More than $78,000",5,Divorced,Highschool degree,Highschool degree,"$22,500-$42,999",Married,1,,,
308,11890579,2,33,Yes,Male,Male,0,0,0,0,0,1,Data Analyst,19116,19116,19104,"$45,500-$55,999",4,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
309,11890581,7,30,Yes,Male,Male,0,0,0,0,0,1,Student,92411,92881,92881,"$25,001-$40,499",3,Married,Some college,Highschool degree,"$22,500-$42,999",Single,0,,,
310,11890586,2,34,Yes,Male,Male,0,0,0,0,0,1,Software Engineer,31520,31520,31520,"Less than $25,000",4,Married,Some college,Bachelor's degree (4 years of college),"$22,500-$42,999",Married,0,,,
311,11890587,10,27,Yes,Male,Male,0,0,0,0,0,1,IT,72653,72653,72653,"$25,001-$40,499",4,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
312,11890591,7,20,Yes,Female,Female,0,0,1,0,0,0,Babysitter,75043,75043,75043,Don't know,10,Married,Highschool degree,Highschool degree,"Less than $12,500",Single,0,,,
313,11890594,6,22,Yes,Female,Female,0,0,1,0,0,0,Pre-school Teacher,39046,39046,39157,Don't know,5,Never married,Bachelor's degree (4 years of college),Associate's degree (2 years of college),"$22,500-$42,999",Single,0,,,
314,11890598,7,29,Yes,Male,Male,0,0,0,0,0,1,information technology,10977,10977,10977,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
315,11890601,7,28,Yes,Male,Male,0,0,0,0,0,1,Software Engineer,37370,37370,37370,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
317,11890607,10,38,Yes,Female,Female,0,0,1,0,0,0,Calls rep,52402,52402,52404,"$25,001-$40,499",6,Never married,Highschool degree,Highschool degree,"$22,500-$42,999",Single,2,,,
318,11890609,0,21,Yes,Female,Female,0,0,1,0,0,0,"Agriculture, food and natural resources",33156,33156,33156,"$56,000-$78,000",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
319,11890612,10,57,Yes,Female,Female,0,0,0,0,0,1,Administrative Clerk,49660,49660,49405,"$25,001-$40,499",4,Married,Highschool degree,Associate's degree (2 years of college),"More than $80,000",Married,2,,,
320,11890617,8,31,Yes,Female,Female,0,0,0,0,0,1,Software Developer,90247,90247,90247,"$25,001-$40,499",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
321,11890618,7,26,Yes,Male,Male,0,0,1,1,0,0,Research Associate,33157,33157,50010,"$25,001-$40,499",3,Divorced,Bachelor's degree (4 years of college),Master's degree,"$22,500-$42,999",Single,0,,,
322,11890619,5,39,Yes,Male,Male,0,0,1,0,0,0,Human resources representative,27703,27703,27703,"$25,001-$40,499",6,Married,Some highschool,Bachelor's degree (4 years of college),"Less than $12,500",Married,2,,,
324,11890635,0,38,Yes,Female,Female,0,0,1,0,0,0,ESL Teacher,11201,11411,8691,"$45,500-$55,999",5,Divorced and remarried (one),Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
325,11890641,11,23,Yes,Female,Female,0,0,1,0,0,0,,92134,21060,21060,"More than $78,000",6,Divorced,Master's degree,Bachelor's degree (4 years of college),"Less than $12,500",Single,0,,,
327,11890647,3,23,Yes,Female,Female,0,0,0,0,0,1,stock associate,19134,19134,19135,"$25,001-$40,499",6,Widowed,Highschool degree,Some college,"$22,500-$42,999",Single,1,,,
329,11890652,5,25,Yes,Male,Male,0,0,1,0,0,0,web developer,77002,77002,77002,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
330,11890655,6,43,No,Male,Male,0,0,1,0,0,0,sales manager,38126,38126,38106,"$56,000-$78,000",8,Married,Highschool degree,Associate's degree (2 years of college),"$42,500-$80,000",Married,2,,,
331,11890656,3,39,Yes,Male,Male,0,0,0,0,0,1,software engineer,10467,10467,10467,"$25,001-$40,499",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
332,11890659,11,44,Yes,Male,Male,0,0,0,0,0,1,Office Support,48640,48618,48618,"$45,500-$55,999",3,Married,Master's degree,Highschool degree,"$12,501-$22,499",Single,0,,,
334,11890668,3,24,Yes,Female,Female,0,0,1,0,0,0,contract worker,60153,60153,60153,"$56,000-$78,000",5,Married,Associate's degree (2 years of college),Some college,"Less than $12,500",Single,0,,,
335,11890669,7,23,Yes,Male,Male,0,0,1,0,0,0,Engineer,10001,10003,10005,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
336,11890670,2,36,Yes,Female,Female,0,0,1,0,0,0,Unemployed,36521,36521,36521,"$25,001-$40,499",9,Never married,Highschool degree,Highschool degree,"$12,501-$22,499",Single,0,,,
338,11890673,5,33,Yes,Male,Male,0,0,0,0,0,1,Billing machine operator,46254,46254,46254,"$25,001-$40,499",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
339,11890674,3,60,Yes,Male,Male,0,0,0,0,0,1,Music production,21133,21133,21214,"$25,001-$40,499",4,Widowed,Some college,Some college,"$42,500-$80,000",Married,0,,,
340,11890675,0,42,Yes,Male,Male,0,0,0,0,0,1,Contract grant writer,60115,60115,3770,"More than $78,000",3,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,0,,,
341,11890678,6,63,Yes,Female,Female,0,0,0,0,0,1,Healthcare Manager,22302,22302,32751,"More than $78,000",5,Divorced,Master's degree,Associate's degree (2 years of college),"$22,500-$42,999",Divorced,1,,,
342,11890685,0,39,Yes,Female,Female,0,0,1,1,0,0,AI evaluator,74106,74127,74106,"$25,001-$40,499",9,Divorced,Some college,Highschool degree,"$22,500-$42,999",Married,3,,,
343,11890687,3,64,Yes,Female,Female,0,0,0,0,0,1,receptionist,28208,28208,28208,"$25,001-$40,499",9,__other,Some highschool,Highschool degree,"Less than $12,500",Single,1,deceased,,
344,11890690,3,39,Yes,Male,Male,0,0,0,0,0,1,Assistant Construction Manager,92801,92801,92602,"More than $78,000",5,Married,Highschool degree,Some college,"$42,500-$80,000",Divorced,3,,,
345,11890691,0,35,Yes,Male,Male,0,0,0,0,0,1,Controller,18702,18702,18705,"$56,000-$78,000",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
346,11890694,1,30,Yes,Male,Male,0,0,1,0,0,0,Financial associates,10118,10118,10118,"More than $78,000",7,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
347,11890696,3,54,Yes,Female,Female,0,0,0,0,0,1,Graphic Design,36116,36116,92879,"$56,000-$78,000",5,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,5,,,
348,11890697,5,28,Yes,Male,Male,0,0,1,0,0,0,content moderator,30060,30060,30060,Don't know,3,Divorced,Some college,Bachelor's degree (4 years of college),"Less than $12,500",Single,0,,,
349,11890698,8,29,Yes,Male,Male,0,0,0,0,0,1,Software Developer,89436,89436,89436,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
350,11890699,1,42,Yes,Female,Female,0,0,0,0,0,1,Cashier,43906,43939,43935,"Less than $25,000",6,Married,Highschool degree,No highschool,"$22,500-$42,999",Married,0,,,
351,11890700,1,28,Yes,Male,Male,0,0,1,0,0,0,Financial Analyst,80252,80252,77002,"$45,500-$55,999",6,Married,Bachelor's degree (4 years of college),Master's degree,"$42,500-$80,000",Married,2,,,
352,11890701,4,39,Yes,Female,Female,0,0,0,0,0,1,Sales,15009,45690,28150,"$25,001-$40,499",7,Divorced and remarried (both),Associate's degree (2 years of college),Associate's degree (2 years of college),"$22,500-$42,999",Divorced,0,,,
353,11890705,0,31,Yes,Male,Male,0,0,0,0,0,1,customer service rep,73071,73071,73071,"Less than $25,000",5,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$12,501-$22,499",Married,2,,,
355,11890707,0,25,Yes,Female,Female,0,0,0,0,0,1,Speech Language Pathologist,53566,53504,53705,"$56,000-$78,000",5,Widowed,Master's degree,Master's degree,"$42,500-$80,000",Single,0,,,
356,11890709,11,44,Yes,Female,Female,0,0,1,0,0,0,Homemaker,35020,35020,36066,Don't know,3,Divorced,Some college,Associate's degree (2 years of college),"$42,500-$80,000",Married,0,,,
357,11890720,5,37,Yes,Male,Male,0,0,1,0,0,0,Sales manager,60617,60617,60617,"More than $78,000",4,Married,Master's degree,Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
358,11890724,1,26,Yes,Male,Male,0,0,1,0,0,0,Physiology Research,50613,50613,52240,"$56,000-$78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
359,11890730,9,40,Yes,Male,Male,0,0,1,0,0,0,Unemployed,90120,0,20878,"Less than $25,000",4,Widowed,Highschool degree,Some college,"Less than $12,500",Single,0,,,
360,11890731,2,23,Yes,Female,Female,0,0,1,1,0,0,Research Assistant,11434,11434,11434,"$56,000-$78,000",6,Married,Master's degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
362,11890734,7,39,Yes,Male,Male,0,0,0,0,0,1,Educational consultant,47670,47670,47670,"$45,500-$55,999",4,Married,Bachelor's degree (4 years of college),Doctoral degree,"$42,500-$80,000",Single,0,,,
363,11890740,0,38,Yes,Female,Female,0,0,1,0,0,0,Unemployed,77092,32246,32218,"Less than $25,000",4,Never married,Highschool degree,Highschool degree,"$12,501-$22,499",Single,1,,,
364,11890741,11,39,Yes,Female,Female,0,0,1,0,0,0,Tax assessor,20736,20736,22553,"$56,000-$78,000",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,0,,,
365,11890744,1,18,Yes,Male,Male,0,0,1,0,0,0,employe,30001,30001,30001,"More than $78,000",3,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
366,11890745,2,29,Yes,Female,Female,0,0,1,0,0,0,Customer support specialist,49507,49507,49505,"$25,001-$40,499",5,Divorced,Some college,Some college,"$22,500-$42,999",Single,1,,,
367,11890749,7,61,Yes,Female,Female,0,0,0,0,0,1,Retired,48024,48024,49544,"More than $78,000",5,Divorced,Some college,Some college,"$22,500-$42,999",Divorced,3,,,
368,11890750,9,72,Yes,Female,Female,0,0,0,0,0,1,Retired legal assistant,41760,41760,41074,"$56,000-$78,000",4,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Divorced,2,,,
369,11890753,6,30,Yes,Female,Female,0,0,0,0,0,1,Management,95124,95124,95124,"$56,000-$78,000",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
374,11890767,2,35,Yes,Female,Female,0,0,1,0,0,0,Freelance,30905,31707,31730,"$25,001-$40,499",3,Divorced,Associate's degree (2 years of college),Some college,"Less than $12,500",Single,0,,,
376,11890770,1,32,Yes,Male,Male,0,0,1,0,0,0,Software Engineer,30301,30301,30303,"More than $78,000",4,Married,Doctoral degree,Doctoral degree,"$42,500-$80,000",Married,2,,,
377,11890775,9,24,Yes,Male,Male,0,0,1,0,0,0,sales and retail,10003,10003,30003,"$56,000-$78,000",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
379,11890784,11,72,Yes,Male,Male,0,0,1,0,0,0,Retired,42240,42240,37042,"Less than $25,000",6,__other,Highschool degree,Some college,"$12,501-$22,499",Divorced,0,Deceased,,
380,11890789,6,45,Yes,Female,Female,0,0,1,0,0,0,certified nursing assistant,27587,19144,27587,"$25,001-$40,499",6,Never married,Highschool degree,Highschool degree,"$22,500-$42,999",Single,0,,,
381,11890797,4,28,Yes,Female,Female,0,0,1,0,0,0,Business Management and Administration,10118,10118,10118,"$56,000-$78,000",6,Married,Bachelor's degree (4 years of college),Master's degree,"More than $80,000",Married,1,,,
382,11890801,11,31,Yes,Male,Male,0,0,0,0,0,1,IT,33871,33871,33871,"$25,001-$40,499",4,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
383,11890804,10,34,Yes,Female,Female,0,0,0,0,0,1,Software Engineer,77480,77480,77480,"$45,500-$55,999",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
384,11890805,6,50,Yes,Female,Female,0,0,1,0,0,0,clerk,48203,48203,45454,"Less than $25,000",8,Never married,Associate's degree (2 years of college),Highschool degree,"$22,500-$42,999",Single,0,,,
386,11890811,0,24,Yes,Male,Male,0,0,0,0,0,1,Sales Representative,19533,19533,19533,"$45,500-$55,999",4,Divorced,Highschool degree,Highschool degree,"$42,500-$80,000",Single,0,,,
387,11890812,9,33,Yes,Female,Female,0,0,1,0,0,0,Insurance Agent,63107,63107,63390,"$25,001-$40,499",4,Never married,Some college,Some college,"$22,500-$42,999",Single,2,,,
388,11890814,0,26,Yes,Male,Male,0,0,1,0,0,0,Self-employed,77033,77033,77033,"Less than $25,000",4,Never married,Highschool degree,Highschool degree,"$12,501-$22,499",Single,0,,,
389,11890820,1,23,Yes,Female,Male,0,0,1,0,0,0,mnager,30002,30002,30002,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
390,11890821,0,24,Yes,Male,Male,0,0,1,0,0,0,mamager ,30002,30002,30002,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
391,11890837,4,55,Yes,Female,Female,0,0,1,0,0,0,Daytrader,49017,49017,49014,"More than $78,000",4,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
392,11890844,10,65,Yes,Female,Female,0,0,0,0,0,1,Retired,29483,29483,29483,"$25,001-$40,499",5,Divorced,Highschool degree,Some college,"$22,500-$42,999",Single,0,,,
393,11890848,11,69,Yes,Male,Male,0,0,0,0,0,1,retired,48206,47362,60612,"Less than $25,000",5,Widowed,Associate's degree (2 years of college),Associate's degree (2 years of college),"$22,500-$42,999",Divorced,2,,,
394,11890850,7,36,Yes,Female,Female,0,0,0,0,0,1,insurance sales,77505,77571,77571,"$45,500-$55,999",5,Married,Highschool degree,Highschool degree,"$22,500-$42,999",Married,2,,,
396,11890855,4,33,Yes,Female,Female,0,0,0,0,0,1,homemaker,43812,43812,34471,"$25,001-$40,499",10,Divorced,Highschool degree,Highschool degree,"$42,500-$80,000",Single,3,,,
397,11890857,8,26,Yes,Male,Male,0,0,0,0,0,1,finance,90016,90016,90016,"More than $78,000",5,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,2,,,
398,11890858,2,41,Yes,Male,Male,0,0,0,0,0,1,Banker,52033,52033,52241,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,0,,,
399,11890861,7,33,Yes,Male,Male,0,0,0,0,0,1,IT Specialist,85225,85225,85301,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
400,11890864,1,27,Yes,Male,Male,0,0,1,0,0,0,retail,33101,89101,89117,"More than $78,000",8,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
401,11890865,10,33,Yes,Male,Male,0,0,0,0,0,1,Engineer,19718,19713,19701,"$56,000-$78,000",5,Widowed,Highschool degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
402,11890868,6,29,Yes,Male,Male,0,0,0,0,0,1,Software Engineer,89156,89156,89156,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
403,11890869,7,41,Yes,Male,Male,0,0,1,0,0,0,Customer service rep,45202,45202,45202,"More than $78,000",4,Never married,Bachelor's degree (4 years of college),Associate's degree (2 years of college),"$22,500-$42,999",Single,0,,,
404,11890870,2,30,Yes,Male,Male,0,0,1,0,0,0,Human Services Manager ,90807,90621,91773,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Master's degree,"More than $80,000",Married,3,,,
405,11890874,1,32,Yes,Female,Female,0,0,0,0,0,1,data analyst,19090,19090,22150,"More than $78,000",4,Widowed,Master's degree,Doctoral degree,"More than $80,000",Married,0,,,
407,11890879,9,32,Yes,Female,Female,0,0,0,0,0,1,homemaker,18940,18940,15237,"More than $78,000",6,Married,Doctoral degree,Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
408,11890883,4,26,Yes,Male,Male,0,0,1,0,0,0,95111,95111,95111,95111,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,3,,,
409,11890887,5,40,Yes,Female,Female,0,0,0,0,0,1,stay at home parent,35670,35670,35754,"$25,001-$40,499",3,Married,Highschool degree,Associate's degree (2 years of college),"Less than $12,500",Married,1,,,
410,11890892,8,42,Yes,Female,Female,0,0,1,0,0,0,technology manager,63034,63034,30082,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
411,11890898,4,23,Yes,Female,Female,0,0,0,0,0,1,,37601,24641,24266,"$25,001-$40,499",2,Never married,Master's degree,Highschool degree,"$22,500-$42,999",Single,1,,,
412,11890900,3,47,Yes,Female,Female,0,0,1,0,0,0,mentsl healthcare worker,7018,7018,27403,Don't know,8,__other,Some highschool,Associate's degree (2 years of college),"$22,500-$42,999",Married,2,deceased,,
413,11890902,4,30,Yes,Female,Female,0,0,0,0,0,1,Concierge,33596,33596,33596,"$45,500-$55,999",4,Divorced and remarried (one),Highschool degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
415,11890907,1,51,Yes,Female,Female,0,0,1,0,0,0,Chef I,31719,31719,33612,"Less than $25,000",7,Never married,Some highschool,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
416,11890909,5,49,Yes,Female,Female,0,0,1,0,0,0,Data Associate,85746,85710,77493,"$45,500-$55,999",9,__other,Associate's degree (2 years of college),Associate's degree (2 years of college),"More than $80,000",Married,3,deceased,,
417,11890910,11,29,Yes,Female,Female,0,0,0,0,0,1,IT,23601,23601,23601,"$45,500-$55,999",4,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
419,11890919,2,22,Yes,Female,Female,0,0,0,0,0,1,doctor,19004,19004,19004,"$45,500-$55,999",9,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,2,,,
420,11890920,7,19,Yes,Female,Female,0,0,0,0,0,1,Student,15237,15237,16066,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Single,0,,,
422,11890923,9,32,Yes,Male,Male,0,0,1,0,0,0,Sales Rep,70131,70131,70131,"$25,001-$40,499",6,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
429,11890942,10,29,Yes,Male,Male,0,0,1,0,0,0,Warehouse manager,44024,44024,44483,"More than $78,000",4,Married,Highschool degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Married,2,,,
432,11890945,6,37,Yes,Male,Male,0,0,0,0,0,1,Data Aquisition,60060,60060,47150,"$25,001-$40,499",6,Never married,Doctoral degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
433,11890946,9,30,Yes,Male,Male,0,0,0,0,0,1,Web Developer,95823,90250,6602,"$45,500-$55,999",5,Divorced and remarried (one),Bachelor's degree (4 years of college),Master's degree,"$42,500-$80,000",Single,0,,,
434,11890956,5,43,Yes,Female,Female,0,0,1,0,0,0,CNA,49508,49507,49512,Don't know,8,Never married,Some college,Some college,"$42,500-$80,000",Single,2,,,
435,11890959,3,40,Yes,Female,Female,0,0,0,0,0,1,internet safety evaluator,10705,10705,49120,"$25,001-$40,499",3,Married,Highschool degree,Highschool degree,"$22,500-$42,999",Married,0,,,
436,11890960,0,45,Yes,Female,Female,0,0,0,0,0,1,Land Use Planner,53092,53092,96150,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
438,11890965,5,18,Yes,Female,Female,0,0,0,0,0,1,student,46032,46032,46032,"$45,500-$55,999",5,Divorced,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Single,0,,,
439,11890966,9,26,Yes,Male,Male,0,0,1,0,0,0,Manager,30301,30301,30301,Don't know,4,Married,Highschool degree,Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
440,11890967,0,27,Yes,Male,Male,0,0,1,0,0,0,Assistant,33101,33101,33101,Don't know,5,Married,Some college,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
442,11890971,8,26,Yes,Male,Male,0,0,0,0,0,1,legal,33146,33146,33146,"More than $78,000",6,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,2,,,
443,11890978,8,26,Yes,Male,Male,0,0,1,0,0,0,education and training,75134,75134,75134,"More than $78,000",5,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,2,,,
444,11890983,8,26,Yes,Male,Male,0,0,1,0,0,0,"science, technology, engineering and mathematics",90016,90016,90016,"More than $78,000",5,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,2,,,
445,11890987,5,35,Yes,Female,Female,0,0,1,0,0,0,Music Producer,21219,7052,21219,"$25,001-$40,499",10,Married,Some college,Associate's degree (2 years of college),"Less than $12,500",Single,0,,,
447,11890990,2,41,Yes,Female,Female,0,0,0,0,0,1,office manager,21222,21222,21093,"Less than $25,000",2,Never married,Some college,Some college,"More than $80,000",Married,3,,,
448,11890991,6,64,Yes,Female,Female,0,0,0,0,0,1,Retired,48040,48040,85742,"Less than $25,000",2,Never married,Some college,Associate's degree (2 years of college),"$12,501-$22,499",Divorced,3,,,
449,11890992,5,36,Yes,Male,Male,0,0,0,0,0,1,Unemployed,34476,34476,34476,"More than $78,000",4,Divorced,Associate's degree (2 years of college),Master's degree,"$22,500-$42,999",Single,0,,,
450,11890995,4,39,Yes,Male,Male,0,0,0,0,0,1,Clerk,43608,43608,43130,"$25,001-$40,499",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
451,11890997,1,19,Yes,Male,Male,0,0,1,0,0,0,Student ,32776,32776,37315,"$45,500-$55,999",4,Married,Doctoral degree,Some college,"Less than $12,500",Single,0,,,
454,11891002,7,31,Yes,Female,Female,0,0,1,0,0,0,Receptionist,79904,29207,29223,"$56,000-$78,000",4,Divorced and remarried (one),Bachelor's degree (4 years of college),Some college,"$22,500-$42,999",Single,0,,,
