,ParticipantID,DoB_month,DoB_year,5yr_US,SexAssigned,Gender,American Indian or Alaskan Native,Asian,Black or African American,Hispanic or Latino,Native Hawaiian or other Pacific Islander,White,Occupation,zipBorn,zip10,zipNow,IncBracket_growingUp,familySize_growingUp,parentsMarital,parentsEdu,partEdu,partIncome,partMarital,partNumChildren,parentsMarital_other,parentsEdu_other,partEdu_other
456,11891007,7,48,Yes,Female,Female,0,0,1,0,0,0,Budget Analyst,30331,30331,30331,Don't know,5,Married,Master's degree,Master's degree,"More than $80,000",Divorced,1,,,
457,11891008,11,47,Yes,Male,Male,0,0,0,0,0,1,Product Manager,4011,4011,78636,Don't know,6,Divorced,Doctoral degree,Bachelor's degree (4 years of college),"More than $80,000",Married,2,,,
458,11891011,5,29,Yes,Male,Male,0,0,0,0,0,1,Physical Therapist,38821,38821,38111,"More than $78,000",4,Widowed,Bachelor's degree (4 years of college),Doctoral degree,"More than $80,000",Married,0,,,
459,11891018,5,28,Yes,Female,Female,0,0,0,0,0,1,1099 Contractor,48654,49841,49441,"Less than $25,000",2,__other,Some college,__other,"$22,500-$42,999",Single,2,deceased,,Currently have B.S. and obtaining dual masters in clinical mental health counseling and school counseling.
460,11891020,7,40,Yes,Male,Male,0,0,0,0,0,1,retail,44052,44052,44052,"$56,000-$78,000",5,Married,Associate's degree (2 years of college),Associate's degree (2 years of college),"$42,500-$80,000",Divorced,1,,,
461,11891024,7,40,Yes,Male,Male,0,0,0,0,0,1,Database Administrator,62501,62501,32579,"$45,500-$55,999",7,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,0,,,
462,11891025,1,27,Yes,Female,Female,0,0,1,0,0,0,teacher's assistant,80916,80916,80916,Don't know,5,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
463,11891028,7,64,Yes,Female,Female,0,0,1,0,0,0,programmer,841,841,23453,"Less than $25,000",9,Widowed,Highschool degree,Master's degree,"More than $80,000",Single,1,,,
464,11891030,2,48,Yes,Female,Female,0,0,1,0,0,0,Administratvie Assistant,71229,71229,71228,"$25,001-$40,499",4,Divorced and remarried (one),Highschool degree,Associate's degree (2 years of college),"$22,500-$42,999",Divorced,2,,,
465,11891034,0,31,Yes,Male,Male,0,0,1,0,0,0,Financial Advisor,32209,32209,32210,"$45,500-$55,999",6,Married,Bachelor's degree (4 years of college),Master's degree,"$42,500-$80,000",Single,0,,,
466,11891038,9,53,Yes,Male,Male,0,0,1,0,0,0,IT Systems Administrator,30296,30303,30092,"Less than $25,000",5,Divorced and remarried (one),Highschool degree,Some college,"More than $80,000",Married,0,,,
467,11891039,8,27,Yes,Male,Male,0,0,1,0,0,0,wqaiter,10005,10001,10001,"$45,500-$55,999",4,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,0,,,
468,11891047,6,49,Yes,Female,Female,0,0,1,0,0,0,Content Writer,76301,20855,44240,"Less than $25,000",5,Never married,Some college,Associate's degree (2 years of college),"Less than $12,500",Divorced,2,,,
469,11891060,0,31,Yes,Male,Male,0,0,1,0,0,0,Procurement,30066,30066,30066,Don't know,5,Married,Master's degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
471,11891080,4,20,Yes,Female,Female,0,0,1,0,0,0,Teacher,30349,30349,29063,"$45,500-$55,999",3,Never married,Master's degree,Highschool degree,"Less than $12,500",Single,0,,,
472,11891082,1,30,Yes,Male,Male,0,0,1,0,0,0,Analyst,7461,7461,10116,"More than $78,000",6,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
473,11891086,1,21,Yes,Male,Male,0,0,1,0,0,0,Painter ,48222,48222,48222,"$56,000-$78,000",4,Married,Master's degree,Bachelor's degree (4 years of college),"$12,501-$22,499",Single,0,,,
474,11891094,7,28,Yes,Male,Male,0,0,1,0,0,0,Administrative officer,75270,75270,75270,"$25,001-$40,499",5,Married,Associate's degree (2 years of college),Master's degree,"$12,501-$22,499",Single,0,,,
475,11891100,6,28,Yes,Female,Female,0,0,1,0,0,0,Manufacuring,65101,65101,65101,"Less than $25,000",3,Never married,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Single,0,,,
476,11891110,8,35,Yes,Male,Male,0,0,1,0,0,0,media and entertainment ,60018,60130,60600,Don't know,2,Married,Some college,Bachelor's degree (4 years of college),"More than $80,000",Married,3,,,
477,11891115,8,24,Yes,Male,Male,0,0,1,0,0,0,Information technology,78249,78249,78109,"$45,500-$55,999",5,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
478,11891127,4,25,Yes,Female,Female,0,0,0,0,0,1,Financial Analyst ,8053,8053,30076,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,0,,,
479,11891134,0,47,Yes,Female,Female,0,0,1,0,0,0,Homemaker,90301,90047,79901,"Less than $25,000",4,Divorced and remarried (both),Master's degree,Bachelor's degree (4 years of college),"$12,501-$22,499",Divorced,2,,,
480,11891136,1,35,Yes,Male,Male,0,0,1,0,0,0,Computer Engineer,60039,60039,60039,"$56,000-$78,000",5,Married,Associate's degree (2 years of college),Associate's degree (2 years of college),"$42,500-$80,000",Married,2,,,
481,11891140,5,55,Yes,Female,Female,0,0,1,0,0,0,Unemployed,64132,64134,64137,"$25,001-$40,499",5,Widowed,Some college,Some college,"$22,500-$42,999",Single,4,,,
482,11891143,5,35,Yes,Male,Male,0,0,1,0,0,0,Self-employed,11221,11221,11221,"$25,001-$40,499",5,Never married,Some college,Some college,"$22,500-$42,999",Single,0,,,
483,11891147,7,23,Yes,Male,Male,0,0,1,0,0,0,Engineer,10118,10118,10118,"More than $78,000",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
484,11891153,10,48,Yes,Female,Female,0,0,1,0,0,0,customer service representative,30310,30310,30311,"Less than $25,000",4,Married,Some college,Associate's degree (2 years of college),"$22,500-$42,999",Single,2,,,
485,11891158,0,30,Yes,Male,Male,0,0,1,0,0,0,Trained Professional.,2119,2119,2125,"$25,001-$40,499",6,Married,Some college,Master's degree,"$42,500-$80,000",Married,1,,,
487,11891173,9,61,Yes,Female,Female,0,0,1,0,0,0,Owner- Professional Consulting Services,31902,31902,38127,"Less than $25,000",3,Divorced,Highschool degree,Bachelor's degree (4 years of college),"More than $80,000",Married,4,,,
488,11891181,8,25,Yes,Female,Female,0,0,1,0,0,0,Medical Doctor,14201,14201,14205,"More than $78,000",6,Divorced,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
489,11891187,11,32,Yes,Male,Male,0,0,1,0,0,0,Teacher,55401,55401,75051,"$25,001-$40,499",8,Married,Master's degree,Master's degree,"$22,500-$42,999",Married,2,,,
490,11891198,3,40,Yes,Female,Female,0,0,1,1,0,0,Telecom,35803,35802,35803,"$25,001-$40,499",4,Married,Highschool degree,Highschool degree,"$42,500-$80,000",Married,2,,,
491,11891203,5,37,Yes,Female,Male,0,0,1,0,0,0,,73644,73644,73624,"$25,001-$40,499",7,Married,Some college,Some college,"$12,501-$22,499",Single,0,,,
492,11891206,11,66,Yes,Female,Female,0,0,1,0,0,0,substitute school nurse,71109,77104,76108,"Less than $25,000",4,Widowed,No highschool,Bachelor's degree (4 years of college),"$12,501-$22,499",Married,2,,,
493,11891212,2,36,Yes,Female,Female,0,0,1,0,0,0,home maker,91914,32534,30016,"$25,001-$40,499",5,Married,Some college,Bachelor's degree (4 years of college),"More than $80,000",Married,1,,,
494,11891216,2,40,Yes,Male,Male,0,0,1,0,0,0,Talent Manager,11102,11224,11208,"More than $78,000",5,Divorced and remarried (both),Associate's degree (2 years of college),Some college,"$42,500-$80,000",Single,0,,,
496,11891218,11,53,Yes,Female,Female,0,0,1,0,0,0,tutor,27834,27834,27834,Don't know,11,Divorced and remarried (one),Highschool degree,Associate's degree (2 years of college),"$22,500-$42,999",Single,1,,,
498,11891228,11,25,Yes,Male,Male,0,0,1,0,0,0,Student,19132,19132,19132,"$45,500-$55,999",5,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
499,11891231,10,37,Yes,Female,Female,0,0,1,0,0,0,Logistics Manager,60649,60649,60621,Don't know,3,Divorced,Master's degree,Associate's degree (2 years of college),"$42,500-$80,000",Single,0,,,
501,11891245,3,28,Yes,Male,Male,0,0,1,0,0,0,Financial Manager,11235,11235,11235,"Less than $25,000",7,Divorced,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
502,11891249,8,41,Yes,Female,Female,0,0,1,0,0,0,Freelance copywriter,23605,23605,23605,"Less than $25,000",3,Never married,Bachelor's degree (4 years of college),Master's degree,"$22,500-$42,999",Single,0,,,
503,11891261,8,19,Yes,Female,Female,0,0,1,0,0,0,College work-study ,89115,89115,89115,Don't know,4,Married,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Single,0,,,
504,11891267,7,39,Yes,Male,Male,0,0,1,0,0,0,Road maintenance worker ,94501,94501,94577,"More than $78,000",4,Married,Highschool degree,Some college,"$42,500-$80,000",Single,1,,,
505,11891268,7,43,Yes,Female,Female,0,0,1,0,0,0,Data Processor,77004,77004,77077,"$45,500-$55,999",4,Married,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Single,0,,,
506,11891269,3,42,Yes,Male,Male,0,0,1,0,0,0,care taker,21601,21601,21673,"Less than $25,000",3,Never married,Highschool degree,Some college,"$42,500-$80,000",Single,0,,,
507,11891270,3,20,Yes,Female,Female,0,0,1,0,0,0,Media intern,76018,76018,76018,"Less than $25,000",5,Married,Bachelor's degree (4 years of college),Associate's degree (2 years of college),"Less than $12,500",Single,0,,,
508,11891274,2,23,Yes,Male,Male,0,0,1,0,0,0,teacher,10523,10523,33179,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Master's degree,"$42,500-$80,000",Single,0,,,
509,11891279,11,36,Yes,Male,Male,0,0,1,0,0,0,unemployed,20019,20020,95355,"$45,500-$55,999",8,Married,Bachelor's degree (4 years of college),Associate's degree (2 years of college),"$42,500-$80,000",Married,0,,,
510,11891280,9,35,Yes,Female,Female,0,0,1,0,0,0,Certified Nursing Aide,55429,55429,75935,"$25,001-$40,499",10,Married,Some highschool,Some college,"$42,500-$80,000",Married,4,,,
512,11891314,0,35,Yes,Male,Male,0,0,1,0,0,0,Construction,11201,11211,11211,"More than $78,000",4,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,2,,,
513,11891322,4,58,Yes,Male,Male,0,0,0,0,0,1,Software developer,84092,84065,84337,"Less than $25,000",6,Widowed,Some college,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
514,11891325,3,56,Yes,Female,Female,0,0,1,0,0,0,self-employed,27616,27603,27604,"$25,001-$40,499",16,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,2,,,
515,11891335,11,32,Yes,Female,Female,0,0,1,0,0,0,Tutor,11354,77031,77357,"More than $78,000",5,Married,Some college,Master's degree,"$42,500-$80,000",Single,0,,,
516,11891337,1,25,Yes,Female,Female,0,0,1,1,0,0,Coordinator for Academic Integrity,16648,16602,24060,"$25,001-$40,499",7,Married,Associate's degree (2 years of college),Master's degree,"$42,500-$80,000",Single,0,,,
517,11891341,7,48,Yes,Female,Female,0,0,1,0,0,0,elementary teacher,15235,15235,33023,"$45,500-$55,999",3,Never married,Highschool degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,2,,,
519,11891725,1,24,Yes,Male,Male,0,0,1,0,0,0,IT Specialist,10118,10118,10118,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
520,11891726,1,31,Yes,Male,Male,0,0,1,0,0,0,software developer,21203,21203,21206,"More than $78,000",4,Married,Doctoral degree,Master's degree,"$42,500-$80,000",Married,2,,,
521,11891727,6,55,Yes,Female,Female,0,0,1,0,0,0,Administrative Assistant Lead,75040,75214,75040,"Less than $25,000",4,Married,Highschool degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Married,1,,,
523,11891730,1,20,Yes,Female,Female,0,0,1,0,0,0,Marketing and Sales,33101,33111,73301,"$25,001-$40,499",5,Married,Bachelor's degree (4 years of college),Master's degree,"More than $80,000",Married,0,,,
524,11891731,9,22,Yes,Male,Male,0,0,1,0,0,0,Information technology,7,7,7,"More than $78,000",4,Married,Master's degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
525,11891732,3,25,Yes,Female,Female,0,0,1,0,0,0,Manufacturing,23507,23504,23462,"$56,000-$78,000",5,Married,Associate's degree (2 years of college),Highschool degree,"$22,500-$42,999",Single,0,,,
526,11891742,3,40,Yes,Male,Male,0,0,1,0,0,0,Information Technology,23701,23701,23323,"$25,001-$40,499",4,Married,Highschool degree,Highschool degree,"$22,500-$42,999",Single,0,,,
527,11891758,4,33,Yes,Male,Male,0,0,1,0,0,0,doctor,10977,10977,10977,"More than $78,000",3,Widowed,Bachelor's degree (4 years of college),Doctoral degree,"More than $80,000",Single,0,,,
528,11891759,8,61,Yes,Female,Female,0,0,1,0,0,0,retired clerk,48219,48219,30453,"$25,001-$40,499",2,Never married,Master's degree,Associate's degree (2 years of college),"$22,500-$42,999",Single,0,,,
529,11891762,11,71,Yes,Female,Female,0,0,1,0,0,0,"Market Research, Sole Proprietor",10103,7712,7712,"$56,000-$78,000",4,__other,Highschool degree,Some college,"$42,500-$80,000",Married,5,Married but deceased,,
530,11891770,5,38,Yes,Female,Female,0,0,1,0,0,0,homemaker/homeschool teacher,30909,30909,30909,Don't know,4,Widowed,Associate's degree (2 years of college),Master's degree,"More than $80,000",Married,2,,,
531,11891777,4,24,Yes,Female,Female,0,0,1,1,0,0,Housemaker,734,32940,32940,"More than $78,000",4,Never married,Highschool degree,Highschool degree,"More than $80,000",Single,1,,,
532,11891787,6,28,Yes,Female,Female,0,0,1,0,0,0,Budget analyst,33604,33604,92110,Don't know,5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
533,11891793,7,30,Yes,Female,Female,0,0,1,0,0,0,sales,77081,95826,77081,"More than $78,000",5,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
534,11891797,4,47,Yes,Female,Female,0,0,1,0,0,0,Editor,70501,70501,89169,Don't know,6,Married,Some college,Bachelor's degree (4 years of college),"$12,501-$22,499",Single,0,,,
535,11891810,7,28,Yes,Male,Male,0,0,1,0,0,0,Information technology,3,5,7,"More than $78,000",5,Married,Doctoral degree,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
538,11891926,2,54,Yes,Female,Female,0,0,1,0,0,0,Writer,10029,10032,7631,"More than $78,000",6,Divorced,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
539,11891941,9,44,Yes,Female,Female,0,0,1,0,0,0,AI Data Trainer,94110,95207,95204,Don't know,4,Never married,Bachelor's degree (4 years of college),Some college,"$42,500-$80,000",Single,0,,,
540,11891944,4,35,Yes,Male,Male,0,0,1,0,0,0,Retired veteran,33147,33147,33147,"$45,500-$55,999",4,Never married,Some college,Associate's degree (2 years of college),"$42,500-$80,000",Single,0,,,
541,11891956,7,24,Yes,Female,Female,0,0,1,0,0,0,Administrative assistant,75270,75270,75270,"$45,500-$55,999",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"Less than $12,500",Single,0,,,
542,11891961,0,54,Yes,Male,Male,0,0,1,0,0,0,Business Consultant,60610,60610,75220,"$56,000-$78,000",4,__other,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"More than $80,000",Married,3,My parents are dead,,
543,11891966,10,40,Yes,Female,Female,0,0,1,0,0,0,cleaner,94203,93550,90250,"$25,001-$40,499",4,Widowed,Associate's degree (2 years of college),Some college,"$42,500-$80,000",Single,4,,,
544,11891970,9,27,Yes,Female,Female,0,0,1,0,0,0,Full-Time Student,30350,30350,30350,"Less than $25,000",2,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$12,501-$22,499",Single,0,,,
545,11891973,1,39,Yes,Female,Female,0,0,1,0,0,0,homemaker,6614,36109,36109,Don't know,7,Married,Bachelor's degree (4 years of college),Master's degree,"Less than $12,500",Married,4,,,
546,11891981,7,26,Yes,Male,Male,0,0,1,0,0,0,Construction,77876,77876,77876,"More than $78,000",5,Married,Master's degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
547,11891997,1,24,Yes,Female,Female,0,0,1,0,0,0,An Accountant.,51101,51101,51101,"More than $78,000",6,Married,Bachelor's degree (4 years of college),Some college,"$42,500-$80,000",Single,0,,,
548,11892003,8,42,Yes,Male,Male,0,0,1,0,0,0,Operations Aide,21237,21206,21213,"Less than $25,000",4,Never married,__other,Some college,"$22,500-$42,999",Single,0,,"my mother never graduated high school; i don't know what my father did  and since he's been dead (for a decade now), i don't reckon asking is possible",
550,11892022,2,37,Yes,Male,Male,0,0,1,0,0,0,Warehouse associate,27101,27101,27401,"$25,001-$40,499",4,Never married,Some highschool,Associate's degree (2 years of college),"$22,500-$42,999",Single,0,,,
551,11892023,6,43,Yes,Female,Female,0,0,1,0,0,0,CSM,5753,1002,17109,"$45,500-$55,999",4,Widowed,Bachelor's degree (4 years of college),__other,"More than $80,000",Divorced,2,,,Juris Doctorate
552,11892024,3,27,Yes,Male,Male,0,0,1,0,0,0,Unemployed,77096,77002,77051,"Less than $25,000",3,Never married,Highschool degree,Highschool degree,"Less than $12,500",Single,0,,,
553,11892037,3,55,Yes,Female,Female,0,0,1,0,0,0,Retired,39534,39501,39503,"Less than $25,000",8,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,1,,,
554,11892045,11,53,Yes,Female,Female,0,0,1,0,0,0,DISABLED,44405,44405,98108,"Less than $25,000",4,__other,No highschool,Some college,"$22,500-$42,999",Married,0,BOTH DECEASED,,
555,11892051,3,25,Yes,Female,Female,0,0,1,0,0,0,Business Owner,46404,46404,46404,"$56,000-$78,000",3,Never married,Bachelor's degree (4 years of college),Some college,"Less than $12,500",Married,0,,,
556,11892054,2,29,Yes,Male,Male,0,0,1,0,0,0,Software engineer,60148,60148,60148,"More than $78,000",4,Married,Master's degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
557,11892065,10,65,Yes,Female,Female,0,0,1,0,0,0,Currently unemployed but seeking remote position,48238,48221,85044,"$45,500-$55,999",6,__other,Master's degree,Master's degree,"$42,500-$80,000",Married,4,My parents are both deceased. They were married 52 years as of 2010 when my father passed away.,,
558,11892067,11,31,Yes,Male,Male,0,0,1,0,0,0,Tutor,10469,10569,11581,"Less than $25,000",4,Never married,Master's degree,Associate's degree (2 years of college),"Less than $12,500",Single,0,,,
559,11892079,5,36,Yes,Female,Female,0,0,1,0,0,0,Independent Contractor,60604,60409,46375,"$45,500-$55,999",4,Never married,Highschool degree,Some college,"$22,500-$42,999",Single,0,,,
561,11892163,4,24,Yes,Male,Male,0,0,1,0,0,0,"Information Technology
",10013,10013,10012,"More than $78,000",2,Married,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
562,11892169,1,34,Yes,Male,Male,0,0,1,0,0,0,Software Engineer,75002,75002,75006,"More than $78,000",5,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,2,,,
563,11892172,2,18,Yes,Male,Male,0,0,1,0,0,0,,10452,10452,10452,Don't know,3,Married,Some college,Some college,"Less than $12,500",Single,0,,,
565,11892178,3,43,Yes,Female,Female,0,0,1,0,0,0,Homemaker,77061,77026,77449,"$56,000-$78,000",4,Widowed,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"Less than $12,500",Married,2,,,
566,11892182,7,38,Yes,Male,Male,0,0,1,0,0,0,Lecturer,6114,6114,53204,"$56,000-$78,000",5,Divorced,Bachelor's degree (4 years of college),Doctoral degree,"More than $80,000",Married,0,,,
567,11892183,2,65,Yes,Female,Female,0,0,1,0,0,0,Solopreneur in the Professional Services Industry,45805,45805,45013,Don't know,4,Married,Doctoral degree,Bachelor's degree (4 years of college),"$12,501-$22,499",Single,0,,,
568,11892194,1,34,Yes,Male,Male,0,0,1,0,0,0,Finance,10001,10001,10001,"More than $78,000",5,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
569,11892195,2,42,Yes,Female,Female,0,0,1,0,0,0,unemployed,75208,75215,75204,"Less than $25,000",4,Never married,Associate's degree (2 years of college),Some college,"Less than $12,500",Single,1,,,
570,11892201,2,28,Yes,Female,Female,0,0,1,0,0,0,Executive secretary,80252,80252,10100,"$25,001-$40,499",6,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"Less than $12,500",Married,2,,,
571,11892205,2,29,Yes,Female,Female,0,0,1,0,0,0,Freelancer,27703,27707,27704,"Less than $25,000",6,Widowed,Highschool degree,Some college,"$12,501-$22,499",Single,5,,,
572,11892208,5,26,Yes,Male,Male,0,0,1,0,0,0,Game Dev,46077,60031,46342,"$45,500-$55,999",5,Divorced and remarried (one),Bachelor's degree (4 years of college),Some college,"More than $80,000",Single,0,,,
573,11892213,10,40,Yes,Female,Female,0,0,1,0,0,0,nutritionist,11216,11201,11201,"$56,000-$78,000",4,Never married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
574,11892214,9,43,Yes,Male,Male,0,0,1,0,0,0,"homemaker, business owner",67420,67420,67420,"$25,001-$40,499",4,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Married,-3,,,
576,11892224,1,38,Yes,Female,Female,0,0,1,0,0,0,Financial Analysis,77083,77083,77083,"$45,500-$55,999",4,Divorced,Associate's degree (2 years of college),Bachelor's degree (4 years of college),"$42,500-$80,000",Single,1,,,
577,11892250,1,31,Yes,Male,Male,0,0,1,0,0,0,App developer,55001,55001,55003,"More than $78,000",5,Married,Doctoral degree,Doctoral degree,"More than $80,000",Married,2,,,
578,11907089,4,31,Yes,Female,Female,0,0,0,0,0,1,Unemployed,16686,16686,16601,"More than $78,000",3,Married,Some college,Bachelor's degree (4 years of college),"More than $80,000",Single,0,,,
580,11907093,8,41,Yes,Female,Female,0,0,0,0,0,1,therapist,58078,58078,58078,"More than $78,000",2,Widowed,Highschool degree,Master's degree,"More than $80,000",Married,3,,,
583,11907098,5,46,Yes,Female,Female,0,0,0,0,0,1,desk administration,45044,45044,45044,"$56,000-$78,000",7,Married,Some college,Bachelor's degree (4 years of college),"More than $80,000",Married,3,,,
585,11907109,10,44,Yes,Male,Male,0,0,0,0,0,1,Business Owner,85006,99603,85209,"$25,001-$40,499",5,Divorced,Associate's degree (2 years of college),Some college,"$22,500-$42,999",Single,0,,,
586,11907111,11,32,Yes,Male,Male,0,0,0,0,0,1,"Disabled, unable to work",77450,77450,80016,"More than $78,000",6,Married,Bachelor's degree (4 years of college),Master's degree,"$12,501-$22,499",Married,0,,,
587,11907112,9,63,Yes,Male,Male,0,0,0,0,0,1,Public safety consultant,1201,25414,25438,"Less than $25,000",8,__other,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"More than $80,000",Widowed,2,deceased,,
588,11907116,5,22,Yes,Female,Female,0,0,1,0,0,0,assistant,55001,55001,55001,"More than $78,000",6,Married,Some college,Associate's degree (2 years of college),"$42,500-$80,000",Single,0,,,
589,11907118,3,40,Yes,Female,Female,0,0,1,0,0,0,Homemaker,62703,62702,62702,"Less than $25,000",5,Never married,Some college,Associate's degree (2 years of college),"$12,501-$22,499",Single,4,,,
590,11907133,9,28,Yes,Female,Female,0,0,1,0,0,0,Director,10001,10001,10001,"More than $78,000",5,Married,Doctoral degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
591,11907136,8,27,Yes,Female,Female,0,0,0,0,0,1,Arts,10001,10001,10001,"More than $78,000",6,Married,Doctoral degree,Bachelor's degree (4 years of college),"$42,500-$80,000",Single,0,,,
593,11907152,1,41,Yes,Female,Female,0,0,1,0,0,0,Finance,11691,11691,11691,"$25,001-$40,499",6,Married,Some highschool,Bachelor's degree (4 years of college),"$22,500-$42,999",Single,1,,,
594,11907171,0,52,Yes,Female,Female,0,0,1,0,0,0,Production Analyst,39180,39180,30213,"Less than $25,000",4,Never married,Some college,Some college,"$42,500-$80,000",Single,0,,,
596,11907178,3,58,Yes,Female,Female,0,0,1,0,0,0,Information Systems,60153,60153,27401,"$45,500-$55,999",3,__other,Highschool degree,Highschool degree,"$42,500-$80,000",Single,0,Deceased,,
598,11907431,2,26,Yes,Female,Female,0,0,1,0,0,0,business manager,10118,10118,10118,"More than $78,000",3,Married,Bachelor's degree (4 years of college),Bachelor's degree (4 years of college),"$22,500-$42,999",Single,0,,,
