ParticipantID,comf_community,comf_firefighter,comf_gun,comf_healthcare,comf_immigration,comf_media,comf_police,comf_religion,comf_science,comf_voting
11890549,7,7,1,7,1,4,7,4,7,7
11890552,3,7,1,7,1,7,7,7,7,7
11890553,7,4,4,5,5,6,5,5,6,7
11890557,5,6,5,7,6,7,5,3,7,7
11890558,3,6,5,3,3,5,6,3,5,3
11890565,5,7,5,6,5,2,3,6,7,7
11890567,5,6,2,5,5,2,2,5,6,6
11890573,5,5,2,3,2,3,3,2,5,3
11890575,6,7,4,5,5,2,4,5,7,7
11890576,7,7,3,3,5,3,5,2,7,7
11890577,7,7,6,6,2,2,7,6,7,7
11890578,4,5,5,3,1,3,4,2,5,4
11890579,5,5,1,3,2,1,5,1,6,6
11890581,7,7,5,7,6,7,5,6,7,6
11890586,5,6,3,6,3,6,6,6,5,7
11890587,5,3,6,5,5,3,5,5,5,5
11890591,5,7,7,6,7,5,7,7,7,5
11890594,3,7,7,5,2,2,7,7,5,6
11890598,7,7,7,7,7,7,7,7,7,7
11890601,6,6,6,5,6,5,5,5,6,6
11890602,3,3,5,5,5,5,6,5,6,4
11890607,3,5,3,5,5,5,5,5,3,4
11890609,5,6,5,6,6,5,6,6,5,5
11890612,7,7,7,7,7,7,7,7,7,7
11890617,5,6,2,6,3,6,6,6,6,6
11890618,3,5,3,5,6,3,2,2,6,5
11890619,5,5,5,5,5,3,6,6,6,3
11890620,4,6,2,6,5,2,2,5,6,7
11890635,3,5,5,6,3,5,3,5,6,6
11890641,4,7,7,7,7,7,7,7,7,7
11890646,3,7,6,7,6,3,5,7,7,7
11890647,5,7,7,7,3,3,4,7,7,3
11890651,6,5,6,2,3,6,3,6,6,5
11890652,4,5,3,7,2,3,3,6,6,6
11890655,7,7,5,7,3,5,7,7,6,7
11890656,6,5,3,4,3,2,4,5,5,6
11890659,7,7,5,7,7,7,7,7,7,7
11890660,5,5,3,6,7,6,5,6,6,7
11890668,7,7,5,6,4,5,4,2,7,7
11890669,5,2,2,5,5,5,3,5,5,5
11890670,7,7,7,7,5,4,7,7,7,5
11890672,7,7,7,7,7,4,7,7,7,7
11890673,6,5,7,7,6,5,6,7,6,7
11890674,7,7,7,7,7,7,7,7,7,7
11890675,7,7,7,8,7,7,7,7,7,7
11890678,6,7,6,7,7,2,7,6,7,7
11890685,7,7,3,7,7,7,7,7,7,7
11890687,7,7,6,7,1,7,7,7,1,7
11890690,5,7,6,6,4,6,5,5,6,6
11890691,6,7,6,7,5,5,6,6,7,7
11890694,7,6,3,6,3,6,5,6,6,7
11890696,7,7,7,7,7,7,2,7,7,7
11890697,6,6,5,6,5,5,5,3,7,6
11890698,5,6,6,6,6,5,6,6,6,6
11890699,7,7,6,7,7,4,5,6,5,6
11890700,6,7,6,6,6,5,6,7,7,6
11890701,7,7,7,7,7,2,7,7,7,3
11890705,7,7,7,7,7,7,7,7,7,7
11890706,6,7,6,6,7,5,6,3,3,6
11890707,4,7,6,7,7,5,5,2,7,7
11890709,7,7,7,7,7,7,7,7,7,7
11890720,7,7,5,5,5,5,5,5,7,7
11890724,6,7,7,5,5,7,5,7,5,7
11890730,4,6,6,6,4,4,6,2,6,4
11890731,6,7,3,6,5,1,5,6,7,7
11890732,5,5,5,5,5,3,5,5,6,5
11890734,7,7,7,7,7,7,7,7,7,7
11890740,4,6,5,7,6,4,4,7,7,7
11890741,6,7,7,5,6,7,5,5,7,7
11890744,5,2,3,6,5,5,5,5,6,5
11890745,4,5,6,7,7,5,6,5,6,6
11890749,1,5,7,7,7,7,7,7,7,7
11890750,7,7,7,7,7,7,7,7,7,7
11890753,7,5,5,6,5,6,6,6,6,6
11890757,7,7,5,7,7,7,7,7,6,5
11890759,7,4,5,7,7,5,7,6,5,7
11890762,6,6,5,6,4,5,6,5,6,4
11890766,7,7,3,6,7,5,5,4,7,7
11890767,7,7,5,7,5,4,7,7,7,7
11890769,5,5,3,5,6,5,5,6,6,5
11890770,6,7,3,7,5,6,6,7,7,6
11890775,6,5,6,6,6,6,6,6,6,5
11890781,6,6,3,6,3,5,2,5,6,6
11890784,6,6,6,6,6,6,6,3,6,6
11890789,5,5,4,5,5,3,5,6,6,6
11890797,7,7,1,7,2,7,7,7,7,7
11890801,5,6,6,6,5,5,5,5,5,5
11890804,6,5,6,6,6,6,5,6,6,6
11890805,1,5,3,2,1,4,2,3,3,2
11890810,7,7,1,7,7,5,3,5,4,7
11890811,5,6,3,6,6,5,6,6,7,6
11890812,7,7,1,7,7,1,7,7,7,7
11890814,3,6,3,7,2,1,2,1,6,3
11890820,6,6,2,6,3,5,6,5,5,5
11890821,5,5,3,5,3,5,5,5,5,5
11890837,7,7,7,7,7,7,7,7,7,7
11890844,7,7,7,7,7,7,7,7,7,7
11890848,7,7,7,7,7,7,7,7,7,7
11890850,5,6,7,6,2,2,5,7,7,7
11890854,7,7,7,7,7,7,7,7,7,7
11890855,6,6,6,6,5,6,6,7,6,7
11890857,6,6,6,6,6,6,6,5,6,6
11890858,6,6,3,5,5,3,3,3,6,5
11890861,6,7,6,6,6,7,7,6,7,7
11890864,5,7,6,6,3,3,3,3,5,6
11890865,5,6,3,6,5,2,3,5,6,6
11890868,6,6,6,6,6,6,6,6,5,6
11890869,4,7,7,7,7,7,7,7,7,7
11890870,2,5,6,6,2,2,3,2,6,6
11890874,7,6,5,6,6,3,5,5,7,6
11890875,6,6,1,6,5,1,3,1,6,7
11890879,7,7,6,7,6,6,6,5,7,7
11890883,5,5,5,5,3,5,5,5,5,3
11890887,3,6,5,5,4,5,5,5,6,5
11890892,7,7,7,7,7,7,7,7,7,7
11890898,3,6,6,6,3,3,5,2,7,3
11890900,7,5,3,5,3,3,5,7,3,5
11890902,6,7,7,7,6,7,6,6,7,7
11890905,6,7,2,6,4,2,2,2,6,7
11890907,5,5,5,5,5,5,5,5,5,5
11890909,5,7,7,4,5,7,5,6,6,5
11890910,5,5,3,6,5,5,5,5,5,5
11890914,1,7,1,1,7,1,1,1,7,1
11890919,5,6,6,5,6,6,5,6,6,6
11890920,2,3,4,5,2,3,2,5,7,5
11890922,7,7,2,7,7,1,6,1,7,7
11890923,7,7,7,7,7,7,7,7,7,7
11890925,7,6,6,7,6,7,7,6,6,6
11890929,6,6,6,6,6,6,7,6,6,6
11890930,6,6,6,6,6,6,6,6,6,7
11890933,6,6,6,6,6,6,7,7,6,6
11890936,6,5,3,5,6,6,6,7,6,6
11890940,2,5,6,4,3,2,5,5,5,5
11890942,7,7,7,7,7,7,7,7,7,7
11890943,3,7,1,7,1,1,1,1,7,1
11890944,3,7,5,3,2,3,1,2,6,6
11890945,5,7,3,3,5,5,5,5,3,5
11890946,4,7,7,7,4,7,7,7,7,7
11890956,7,7,7,7,7,7,7,7,7,7
11890959,4,6,3,5,5,1,2,1,6,6
11890960,7,7,7,7,4,3,5,5,7,7
11890961,3,5,2,3,3,2,2,3,5,3
11890965,6,5,3,6,3,3,5,6,6,3
11890966,5,6,3,5,7,3,5,6,7,6
11890967,3,5,3,5,2,6,2,5,6,3
11890969,3,6,5,3,5,6,3,2,6,3
11890971,6,6,5,6,6,6,6,5,6,6
11890978,6,6,5,6,6,6,6,6,6,6
11890983,5,5,5,5,5,5,5,6,5,5
11890987,4,6,6,5,2,1,6,4,7,6
11890989,4,7,1,7,7,1,1,1,7,4
11890990,7,7,7,7,7,4,7,4,7,7
11890991,6,6,6,5,7,4,6,5,5,7
11890992,7,7,7,7,7,7,7,7,7,7
11890995,2,6,6,3,3,3,5,5,6,2
11890997,5,7,5,5,4,4,6,4,4,4
11890999,7,7,7,7,7,7,7,6,7,7
11891000,5,6,5,4,1,2,2,6,4,1
11891002,6,6,1,5,5,3,2,1,6,7
11891004,2,5,6,7,7,3,2,4,7,6
11891007,7,7,7,7,7,7,7,7,7,7
11891008,7,7,7,6,6,7,7,7,7,7
11891011,5,6,3,5,5,5,5,7,5,5
11891018,4,7,7,7,7,7,7,7,7,7
11891020,4,7,1,7,4,1,7,1,7,7
11891024,5,7,6,6,7,7,6,7,6,7
11891025,3,5,5,6,5,2,2,3,6,5
11891028,6,6,7,6,6,6,6,6,5,6
11891030,6,6,6,6,6,6,6,7,6,6
11891034,6,7,6,4,7,1,7,3,7,7
11891038,5,6,5,6,5,3,3,2,7,6
11891039,5,6,3,6,6,6,5,6,3,5
11891047,3,6,7,7,7,7,7,7,7,7
11891060,3,5,4,2,3,5,5,5,2,6
11891079,7,7,7,7,7,7,7,1,7,1
11891080,5,6,6,6,5,6,5,7,5,7
11891082,6,5,3,7,6,3,5,3,7,6
11891086,6,6,4,6,4,3,7,6,6,5
11891094,4,5,4,6,3,5,3,5,6,6
11891100,7,7,7,7,2,5,7,7,7,7
11891110,5,6,5,6,6,3,6,7,6,6
11891115,1,1,1,1,1,1,1,1,1,1
11891127,7,7,3,5,2,6,5,6,5,5
11891134,1,7,2,6,6,1,2,1,7,6
11891136,5,7,3,7,4,6,6,6,7,7
11891140,4,6,3,6,2,6,6,3,5,5
11891143,4,7,7,5,4,4,5,7,7,7
11891147,6,5,5,5,5,6,6,5,6,5
11891153,6,6,6,6,6,6,6,6,6,6
11891158,6,6,5,7,5,2,6,2,7,7
11891169,5,7,5,7,7,5,5,6,7,7
11891173,7,7,7,6,7,7,7,6,7,7
11891181,7,5,1,7,5,6,6,6,6,6
11891187,7,7,1,7,7,7,6,7,7,7
11891198,7,7,7,4,6,2,6,2,7,6
11891203,1,1,1,1,1,1,1,1,1,1
11891206,4,7,4,7,4,6,7,7,7,7
11891212,7,7,7,7,7,7,7,7,7,7
11891216,7,7,4,7,4,5,4,5,7,5
11891217,1,7,1,7,5,2,1,3,2,1
11891218,7,7,7,7,7,3,7,7,3,5
11891220,7,7,6,6,6,7,7,7,7,7
11891228,2,5,5,5,5,3,3,3,5,2
11891231,6,6,3,7,3,3,4,6,7,7
11891232,7,7,7,7,7,7,7,7,7,7
11891245,6,7,1,6,3,4,7,5,5,4
11891249,7,7,7,7,6,5,7,6,7,7
11891261,7,6,5,6,3,1,3,2,6,5
11891267,7,7,4,7,7,7,7,7,7,7
11891268,5,7,5,6,3,6,5,5,7,7
11891269,7,7,7,7,7,7,7,7,7,7
11891270,4,6,1,1,6,1,2,1,7,5
11891274,5,6,2,5,3,3,2,5,7,3
11891279,7,7,7,7,7,3,6,3,7,7
11891280,6,7,7,7,7,5,5,6,6,7
11891291,5,6,3,6,3,1,3,3,6,1
11891314,7,7,7,7,7,7,7,7,7,7
11891322,5,7,3,4,5,1,4,2,7,7
11891325,4,6,6,5,5,6,4,6,5,4
11891335,5,5,5,3,6,5,4,3,6,3
11891337,2,5,2,5,3,2,2,2,6,7
11891341,7,7,7,7,7,7,7,7,7,7
11891344,6,7,7,6,7,7,7,6,6,7
11891725,5,7,6,6,4,6,6,6,6,7
11891726,6,7,3,7,4,5,5,7,7,7
11891727,6,7,1,7,2,3,6,7,7,7
11891728,7,6,6,3,3,5,5,2,6,3
11891730,6,6,2,7,5,6,3,7,7,7
11891731,6,6,6,6,6,6,6,6,6,6
11891732,7,7,3,6,2,4,5,5,7,7
11891742,7,7,5,7,7,7,7,7,7,7
11891758,5,6,2,7,5,2,2,7,7,5
11891759,1,7,7,7,7,1,2,7,7,4
11891762,6,5,1,7,1,1,3,7,3,7
11891770,7,7,3,5,5,3,3,7,3,3
11891777,6,5,5,7,7,3,3,6,6,6
11891787,7,6,3,6,4,4,3,3,6,4
11891793,4,4,4,4,3,4,4,4,4,5
11891797,2,4,2,4,4,4,1,2,4,4
11891810,6,6,6,7,6,6,6,7,7,6
11891819,7,7,4,5,7,4,3,5,7,7
11891923,6,6,1,3,4,4,5,5,3,1
11891926,7,6,1,4,5,2,6,2,7,6
11891941,5,5,5,7,5,1,5,2,5,6
11891944,5,7,2,5,6,2,5,4,6,6
11891956,3,6,3,6,4,4,5,6,6,5
11891961,3,6,7,6,6,6,6,6,6,5
11891966,6,7,1,6,3,5,6,7,3,7
11891970,7,7,7,7,7,7,7,7,7,7
11891973,4,6,2,3,5,1,4,4,5,5
11891981,5,5,5,6,6,6,6,2,6,6
11891997,6,6,2,6,3,5,5,5,5,5
11892003,4,4,4,4,4,4,4,4,4,4
11892012,4,4,6,6,5,4,6,5,6,7
11892022,4,5,4,5,4,4,3,3,6,4
11892023,5,7,2,2,6,3,3,4,8,7
11892024,4,6,6,5,6,6,6,4,6,6
11892037,7,7,7,7,7,5,4,7,7,7
11892045,4,5,7,7,5,7,5,7,5,7
11892051,7,7,7,7,7,7,7,6,7,7
11892054,5,6,5,5,4,5,5,4,6,5
11892065,4,6,6,7,3,3,3,3,7,7
11892067,6,5,4,5,5,4,4,5,5,4
11892079,7,7,7,6,6,5,7,6,7,7
11892162,1,7,7,7,7,1,7,2,7,1
11892163,3,1,3,5,6,5,5,6,7,7
11892169,5,6,3,7,5,7,6,7,7,6
11892172,7,7,7,7,7,7,7,7,7,7
11892173,6,6,6,5,6,6,6,3,5,7
11892178,5,5,5,5,6,5,2,5,6,7
11892182,4,6,1,4,3,4,3,4,6,6
11892183,7,7,7,7,7,7,7,7,7,7
11892194,5,6,5,6,6,2,6,7,7,7
11892195,5,6,3,5,5,3,4,2,6,3
11892201,3,5,4,5,5,5,4,6,5,6
11892205,7,7,4,5,6,6,4,7,6,7
11892208,7,7,7,7,7,7,7,7,7,7
11892213,2,4,1,2,3,1,1,2,5,4
11892214,5,7,6,7,2,1,1,1,7,7
11892222,6,6,1,5,3,1,3,6,5,2
11892224,4,6,5,7,5,3,4,6,6,6
11892250,5,6,3,7,5,7,6,7,7,6
11907089,4,7,7,7,6,5,6,6,7,7
11907092,5,6,5,3,5,4,6,5,5,3
11907093,6,7,1,6,6,3,6,2,6,6
11907094,7,7,7,7,7,7,6,7,6,7
11907097,4,4,4,4,4,4,4,4,4,4
11907098,5,5,4,5,5,6,5,5,5,5
11907099,7,7,7,7,7,7,7,7,7,7
11907109,4,4,4,4,4,4,4,4,4,4
11907111,5,6,2,7,3,3,3,3,7,7
11907112,4,6,7,5,6,6,7,2,5,7
11907116,3,6,3,5,5,5,3,6,4,5
11907118,5,7,5,6,5,6,7,6,7,6
11907133,6,6,6,6,6,6,6,6,6,6
11907136,6,6,6,6,6,6,6,6,6,6
11907139,7,7,1,7,2,1,1,1,7,7
11907152,3,5,2,6,5,2,1,3,5,5
11907171,7,7,7,4,7,7,7,7,7,7
11907173,4,5,5,5,4,5,5,4,5,6
11907178,6,6,6,6,6,3,3,4,6,6
11907362,6,2,5,5,3,5,6,6,3,5
11907431,5,4,3,6,6,6,4,6,6,6
