,Metric,Obvserved,Null_Mean,Null_Std,Permutation p-val,itemID
7,f1_macro,0.5934571572863476,0.4625749763741778,0.0221959824173097,9.999000099990002e-05,0
19,pr_auc,0.9507200362949024,0.91740102500515,0.0092150594209872,0.0003999600039996,0
29,f1_macro,0.4783028878950959,0.4944923486428679,0.0212133018157725,0.7817218278172183,1
41,pr_auc,0.8413871269861951,0.8471566413464491,0.0126658361234751,0.669033096690331,1
51,f1_macro,0.5558865717753503,0.4436536451887601,0.0229727274613535,9.999000099990002e-05,2
63,pr_auc,0.9734012245211288,0.948804620973963,0.00719325109118,0.0001999800019998,2
73,f1_macro,0.5695486464449824,0.4672300131860917,0.022000585551411,9.999000099990002e-05,3
85,pr_auc,0.943294088566399,0.9081089800930334,0.0097856906416733,0.0003999600039996,3
95,f1_macro,0.5360981610981611,0.4807830969834605,0.0218087084750844,0.006999300069993,4
107,pr_auc,0.8996736049081999,0.8809023426228947,0.0112605516275248,0.0473952604739526,4
117,f1_macro,0.5626336178489335,0.4791634268608919,0.0217588104275686,0.0002999700029997,5
129,pr_auc,0.931339210578912,0.8844829093794788,0.0109209357439477,9.999000099990002e-05,5
139,f1_macro,0.6085278465107702,0.5424001548700048,0.018398574348635,0.0002999700029997,6
151,pr_auc,0.6223189544096883,0.5794047320942664,0.0191760886219281,0.0168983101689831,6
161,f1_macro,0.558709421137422,0.530981024437233,0.0188701854674241,0.0716928307169283,7
173,pr_auc,0.7252055496824044,0.7065568253338445,0.016795124046648,0.1370862913708629,7
183,f1_macro,0.6371368864633346,0.5397848540892086,0.0185100122401618,9.999000099990002e-05,8
195,pr_auc,0.7303231886878487,0.6316632854506479,0.0183593031852541,9.999000099990002e-05,8
205,f1_macro,0.6152885712440532,0.5415131772712031,0.018344138379739,0.0001999800019998,9
217,pr_auc,0.6795877848078327,0.6137655638780893,0.0186261472796371,0.0002999700029997,9
227,f1_macro,0.5540892798957315,0.522500447581464,0.0196228028372871,0.0573942605739426,10
239,pr_auc,0.7994019241271769,0.753826513685015,0.015513568292038,0.0027997200279972,10
249,f1_macro,0.6341373708891409,0.5352535250280592,0.0187276517449133,9.999000099990002e-05,11
261,pr_auc,0.75355220326899,0.6774186964862131,0.017679731191443,0.0001999800019998,11
271,f1_macro,0.588290423210293,0.5251643096611137,0.0193603685114861,0.0006999300069993,12
283,pr_auc,0.7914406623377213,0.7380537570685323,0.0159653007873819,0.0008999100089991,12
293,f1_macro,0.588895443880515,0.5289153703719541,0.0192851591684373,0.0013998600139986,13
305,pr_auc,0.7668569284089037,0.7205634422912908,0.0165722647315838,0.0036996300369963,13
315,f1_macro,0.5406906906906906,0.4981051890394361,0.0209988843557547,0.0245975402459754,14
327,pr_auc,0.8739130785782652,0.8378616686137907,0.0132061340687088,0.0033996600339966,14
337,f1_macro,0.5352893037246749,0.4781841108845957,0.0219103602289038,0.0063993600639936,15
349,pr_auc,0.9065194873993244,0.8865868099835796,0.0109041569967623,0.0361963803619638,15
359,f1_macro,0.4751901484969214,0.4510967942909555,0.0230012427158778,0.1462853714628537,16
371,pr_auc,0.9472933748421802,0.9368120050499308,0.0080112972567414,0.0964903509649035,16
381,f1_macro,0.6096134645556982,0.4770080998697207,0.0217028416702927,9.999000099990002e-05,17
393,pr_auc,0.9414604809819644,0.8883484339715056,0.0108052625811632,9.999000099990002e-05,17
403,f1_macro,0.5281544292915478,0.5067488715538676,0.0204919673232156,0.1498850114988501,18
415,pr_auc,0.8113786102206328,0.8113028612800384,0.0137902310295584,0.4923507649235076,18
425,f1_macro,0.6019457245263697,0.4994434154803638,0.0208198517266568,9.999000099990002e-05,19
437,pr_auc,0.8983185036246948,0.8340284951975816,0.0130691585920571,9.999000099990002e-05,19
447,f1_macro,0.6460972782862395,0.527115293327166,0.0192533196504303,9.999000099990002e-05,20
459,pr_auc,0.846576502447399,0.7302756708520878,0.0164208659008652,9.999000099990002e-05,20
469,f1_macro,0.5890249433106576,0.5374699706880273,0.0188999061786207,0.0047995200479952,21
481,pr_auc,0.529585158231258,0.4512802905477342,0.0209417393518963,0.0006999300069993,21
491,f1_macro,0.5950107706205268,0.5253310474129667,0.0194871123788461,0.0002999700029997,22
503,pr_auc,0.7860406946786345,0.7380890672319868,0.0159503912195485,0.0027997200279972,22
513,f1_macro,0.4734882764294529,0.4672985029003093,0.0224035526870008,0.3855614438556144,23
525,pr_auc,0.9185524291411156,0.9082571881816328,0.0097888388088963,0.1500849915008499,23
535,f1_macro,0.6180102859763488,0.5191952443143707,0.0198990950870581,9.999000099990002e-05,24
547,pr_auc,0.8195069028636863,0.7671029645549018,0.0153159837908806,0.0006999300069993,24
557,f1_macro,0.6548876456377927,0.5234041741674741,0.0196514793707355,9.999000099990002e-05,25
569,pr_auc,0.562891984455485,0.3549885874443619,0.021101338740319,9.999000099990002e-05,25
579,f1_macro,0.6367488842753757,0.5343093391380146,0.0187655092365258,9.999000099990002e-05,26
591,pr_auc,0.7791999601568645,0.6893450622256397,0.0172743928977835,9.999000099990002e-05,26
601,f1_macro,0.6626270387315336,0.5414849886480413,0.0183387652719808,9.999000099990002e-05,27
613,pr_auc,0.7308150423474884,0.6135306940793531,0.0185304641507789,9.999000099990002e-05,27
623,f1_macro,0.6553241075299898,0.5357267509727333,0.0187760559349938,9.999000099990002e-05,28
635,pr_auc,0.7659133927451772,0.6755296070552126,0.017423795824304,9.999000099990002e-05,28
645,f1_macro,0.6398389341817459,0.476720155226735,0.021879001092543,9.999000099990002e-05,29
657,pr_auc,0.9352676802786596,0.8881235004583772,0.0108003364945383,9.999000099990002e-05,29
667,f1_macro,0.4086308626555838,0.4219990431774711,0.0253384117905812,0.6956304369563043,30
679,pr_auc,0.9853341733755004,0.9859844883237932,0.0034856110275045,0.5941405859414058,30
689,f1_macro,0.4891356044096455,0.4239333466035792,0.0245213012190211,0.0065993400659934,31
701,pr_auc,0.9911232601038468,0.9815874902468256,0.0040316365701876,0.0041995800419958,31
711,f1_macro,0.411194734582916,0.4253839951638914,0.0246100530176523,0.7102289771022897,32
723,pr_auc,0.9790318640861504,0.9784919457099291,0.004414229945885,0.4706529347065293,32
733,f1_macro,0.5498687229462829,0.5155173240191412,0.0201192163233401,0.0481951804819518,33
745,pr_auc,0.7862773278971935,0.7828241375083684,0.0148783383827726,0.3991600839916008,33
755,f1_macro,0.3940630797773655,0.4243843764810464,0.0246198716384504,0.8946105389461054,34
767,pr_auc,0.9797692117450438,0.9800346118829996,0.0042791678920255,0.5435456454354565,34
777,f1_macro,0.6316110614744275,0.5394207870211735,0.0186997778873708,9.999000099990002e-05,35
789,pr_auc,0.7411650202879396,0.6374000829473554,0.0183782642104554,9.999000099990002e-05,35
799,f1_macro,0.6656979618507994,0.5417138474932128,0.0185429825359524,9.999000099990002e-05,36
811,pr_auc,0.7308266581181004,0.6035409708831178,0.0189452296855395,9.999000099990002e-05,36
821,f1_macro,0.6374346549918417,0.5295100437266369,0.0193489127708821,9.999000099990002e-05,37
833,pr_auc,0.5419927504783408,0.39050649242471,0.0208524142081217,9.999000099990002e-05,37
843,f1_macro,0.678156422899838,0.5423258914447769,0.0180893074146975,9.999000099990002e-05,38
855,pr_auc,0.7263856754653816,0.5833652677275498,0.0191440601792167,9.999000099990002e-05,38
865,f1_macro,0.6292945843394273,0.5429256276359083,0.0183358827379072,9.999000099990002e-05,39
877,pr_auc,0.6609377578107747,0.5696846894106065,0.0193672823413857,0.0001999800019998,39
